==================================================
                Project: DEPTH_FIRST_SEARCH
                Rank: 0
                Correctness: wrong
                Validation Time: 1.61 seconds
                Failure reason: Unchanged failed tests

                PATCH:
                boolean search(Node node) {
    if (nodesvisited.contains(node)) {
        return false;
    } else if (node == goalnode) {
        return true;
    } else {
        for (Node successornodes : node.getSuccessors()) {
            if (search(successornodes)) { return true; }
        }
    }
    return false;
}

                TEST STDOUT:
                JUnit version 4.12
.....E
Time: 0.016
There was 1 failure:
1) test5(java_testcases.junit.DEPTH_FIRST_SEARCH_TEST)
java.lang.StackOverflowError
	at java.util.HashMap.hash(HashMap.java:340)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
	at java_programs.DEPTH_FIRST_SEARCH$1Search.search(DEPTH_FIRST_SEARCH.java:23)
