==================================================
                Project: Csv
                Rank: 0
                Correctness: wrong
                Validation Time: 8.42 seconds
                Failure reason: Regression

                PATCH:
                private Map<String, Integer> initializeHeader() throws IOException {
    Map<String, Integer> hdrMap = null;
    final String[] formatHeader = this.format.getHeader();
    if (formatHeader != null) {
        hdrMap = new LinkedHashMap<String, Integer>();
        String[] headerRecord = null;
        if (formatHeader.length == 0) {
            final CSVRecord nextRecord = this.nextRecord();
            if (nextRecord != null) {
                headerRecord = nextRecord.values();
            }
        } else {
            if (this.format.getSkipHeaderRecord()) {
                this.nextRecord();
            }
            headerRecord = formatHeader;
        }
        if (headerRecord != null) {
            for (int i = 0; i < headerRecord.length; i++) {
                final String header = headerRecord[i];
                final boolean containsHeader = hdrMap.containsKey(header);
                final boolean emptyHeader = header.trim().isEmpty();
                if (containsHeader || (emptyHeader && !this.format.getIgnoreEmptyHeaders())) {
                    throw new IllegalArgumentException("The header contains a duplicate name: \"" + header +
    Map<String, Integer> hdrMap = new LinkedHashMap<String, Integer>();
    final String[] formatHeader = this.format.getHeader();
    String[] headerRecord = null;

    if (formatHeader != null) {
        if (formatHeader.length == 0) {
            final CSVRecord nextRecord = this.nextRecord();
            if (nextRecord != null) {
                headerRecord = nextRecord.values();
            }
        } else {
            if (this.format.getSkipHeaderRecord()) {
                this.nextRecord();
            }
            headerRecord = formatHeader;
        }

        if (headerRecord != null) {
            for (int i = 0; i < headerRecord.length; i++) {
                final String header = headerRecord[i];
                final boolean containsHeader = hdrMap.containsKey(header);
                final boolean emptyHeader = header.trim().isEmpty();
                if (containsHeader && (!emptyHeader || (emptyHeader && !this.format.getIgnoreEmptyHeaders()))) {
                    throw new IllegalArgumentException("The header contains a duplicate name: \"" + header +
                            "\" in " + Arrays.toString(headerRecord));
                }
                hdrMap.put(header, Integer.valueOf(i));
            }
        }
    }
    return hdrMap;
}

                TEST STDOUT:
                Failing tests: 2
  - org.apache.commons.csv.CSVParserTest::testNoHeaderMap
  - org.apache.commons.csv.CSVParserTest::testHeaderMissingWithNull


                TEST STDERR:
                Running ant (compile.tests)................................................ OK
Running ant (run.dev.tests)................................................ OK


                NEW FAILED TESTS
                ['org.apache.commons.csv.CSVParserTest::testNoHeaderMap']

                EXCEPTIONS
                None


==================================================
                Project: Csv
                Rank: 0
                Correctness: wrong
                Validation Time: 2.08 seconds
                Failure reason: Regression

                PATCH:
                private Map<String, Integer> initializeHeader() throws IOException {
    Map<String, Integer> hdrMap = new LinkedHashMap<String, Integer>();
    final String[] formatHeader = this.format.getHeader();
    String[] headerRecord = null;

    if (formatHeader != null && formatHeader.length == 0) {
        final CSVRecord nextRecord = this.nextRecord();
        if (nextRecord != null) {
            headerRecord = nextRecord.values();
        }
    } else {
        if (this.format.getSkipHeaderRecord()) {
            this.nextRecord();
        }
        headerRecord = formatHeader;
    }

    if (headerRecord != null) {
        for (int i = 0; i < headerRecord.length; i++) {
            final String header = headerRecord[i];
            final boolean containsHeader = hdrMap.containsKey(header);
            final boolean emptyHeader = header.trim().isEmpty();
            if (containsHeader && (!emptyHeader || (emptyHeader && !this.format.getIgnoreEmptyHeaders()))) {
                throw new IllegalArgumentException("The header contains a duplicate name: \"" + header +
                        "\" in " + Arrays.toString(headerRecord));
            }
            hdrMap.put(header, Integer.valueOf(i));
        }
    }
    return hdrMap;
}

                TEST STDOUT:
                Failing tests: 2
  - org.apache.commons.csv.CSVParserTest::testNoHeaderMap
  - org.apache.commons.csv.CSVParserTest::testHeaderMissingWithNull


                TEST STDERR:
                Running ant (compile.tests)................................................ OK
Running ant (run.dev.tests)................................................ OK


                NEW FAILED TESTS
                ['org.apache.commons.csv.CSVParserTest::testNoHeaderMap']

                EXCEPTIONS
                None


==================================================
                Project: Csv
                Rank: 1
                Correctness: wrong
                Validation Time: 2.24 seconds
                Failure reason: Unchanged failed tests

                PATCH:
                private Map<String, Integer> initializeHeader() throws IOException {
    Map<String, Integer> hdrMap = null;
    final String[] formatHeader = this.format.getHeader();
    if (formatHeader != null) {
        hdrMap = new LinkedHashMap<String, Integer>();
        String[] headerRecord = null;
        if (formatHeader.length == 0) {
            final CSVRecord nextRecord = this.nextRecord();
            if (nextRecord != null) {
                headerRecord = nextRecord.values();
            }
        } else {
            if (this.format.getSkipHeaderRecord()) {
                this.nextRecord();
            }
            headerRecord = formatHeader;
        }
        if (headerRecord != null) {
            for (int i = 0; i < headerRecord.length; i++) {
                final String header = headerRecord[i];
                final boolean containsHeader = hdrMap.containsKey(header);
                final boolean emptyHeader = header.trim().isEmpty();
                if (containsHeader && (!emptyHeader || (emptyHeader && !this.format.getIgnoreEmptyHeaders()))) {
                    throw new IllegalArgumentException("The header contains a duplicate name: \"" + header +
                            "\" in " + Arrays.toString(headerRecord));
                }
                hdrMap.put(header.trim(), Integer.valueOf(i));
            }
        }
    }
    return hdrMap;
}

                TEST STDOUT:
                Failing tests: 1
  - org.apache.commons.csv.CSVParserTest::testHeaderMissingWithNull


                TEST STDERR:
                Running ant (compile.tests)................................................ OK
Running ant (run.dev.tests)................................................ OK


                NEW FAILED TESTS
                None

                EXCEPTIONS
                None


==================================================
                Project: Csv
                Rank: 2
                Correctness: wrong
                Validation Time: 2.18 seconds
                Failure reason: Unchanged failed tests

                PATCH:
                private Map<String, Integer> initializeHeader() throws IOException {
    Map<String, Integer> hdrMap = null;
    final String[] formatHeader = this.format.getHeader();
    if (formatHeader != null) {
        hdrMap = new LinkedHashMap<String, Integer>();
        String[] headerRecord = null;
        if (formatHeader.length == 0) {
            final CSVRecord nextRecord = this.nextRecord();
            if (nextRecord != null) {
                headerRecord = nextRecord.values();
            }
        } else {
            if (this.format.getSkipHeaderRecord()) {
                this.nextRecord();
            }
            headerRecord = formatHeader;
        }
        if (headerRecord != null) {
            for (int i = 0; i < headerRecord.length; i++) {
                final String header = headerRecord[i];
                final boolean containsHeader = hdrMap.containsKey(header);
                final boolean emptyHeader = header.trim().isEmpty();
                if (containsHeader && (!emptyHeader || (emptyHeader && !this.format.getIgnoreEmptyHeaders()))) {
                    throw new IllegalArgumentException("The header contains a duplicate name: \"" + header +
                            "\" in " + Arrays.toString(headerRecord));
                }
                hdrMap.put(header, i);
            }
        }
    }
    return hdrMap;
}

                TEST STDOUT:
                Failing tests: 1
  - org.apache.commons.csv.CSVParserTest::testHeaderMissingWithNull


                TEST STDERR:
                Running ant (compile.tests)................................................ OK
Running ant (run.dev.tests)................................................ OK


                NEW FAILED TESTS
                None

                EXCEPTIONS
                None


==================================================
                Project: Csv
                Rank: 3
                Correctness: wrong
                Validation Time: 2.24 seconds
                Failure reason: Regression

                PATCH:
                private Map<String, Integer> initializeHeader() throws IOException {
    Map<String, Integer> hdrMap = null;
    final String[] formatHeader = this.format.getHeader();
    if (formatHeader != null) {
        hdrMap = new LinkedHashMap<String, Integer>();
        String[] headerRecord = null;
        if (formatHeader.length == 0) {
            final CSVRecord nextRecord = this.nextRecord();
            if (nextRecord != null) {
                headerRecord = nextRecord.values();
            }
        } else {
            if (this.format.getSkipHeaderRecord()) {
                this.nextRecord();
            }
            headerRecord = formatHeader;
        }
        if (headerRecord != null) {
            for (int i = 0; i < headerRecord.length; i++) {
                final String header = headerRecord[i];
                final boolean containsHeader = hdrMap.containsKey(header);
                final boolean emptyHeader = header.trim().isEmpty();
                if (containsHeader && (!emptyHeader || (emptyHeader && !this.format.getIgnoreEmptyHeaders()))) {
                    throw new IllegalArgumentException("The header contains a duplicate name: \"" + header +
                            "\" in " + Arrays.toString(headerRecord));
                }
                if (!emptyHeader) {
                    hdrMap.put(header, Integer.valueOf(i));
                }
            }
        }
    }
    return hdrMap;
}

                TEST STDOUT:
                Failing tests: 2
  - org.apache.commons.csv.CSVParserTest::testHeadersMissingException
  - org.apache.commons.csv.CSVParserTest::testHeaderMissingWithNull


                TEST STDERR:
                Running ant (compile.tests)................................................ OK
Running ant (run.dev.tests)................................................ OK


                NEW FAILED TESTS
                ['org.apache.commons.csv.CSVParserTest::testHeadersMissingException']

                EXCEPTIONS
                None


==================================================
                Project: Csv
                Rank: 4
                Correctness: wrong
                Validation Time: 2.30 seconds
                Failure reason: Regression

                PATCH:
                private Map<String, Integer> initializeHeader() throws IOException {
    Map<String, Integer> hdrMap = null;
    final String[] formatHeader = this.format.getHeader();
    if (formatHeader != null) {
        hdrMap = new LinkedHashMap<String, Integer>();
        String[] headerRecord = null;
        if (formatHeader.length == 0) {
            final CSVRecord nextRecord = this.nextRecord();
            if (nextRecord != null) {
                headerRecord = nextRecord.values();
            }
        } else {
            if (this.format.getSkipHeaderRecord()) {
                this.nextRecord();
            }
            headerRecord = formatHeader;
        }
        if (headerRecord != null) {
            for (int i = 0; i < headerRecord.length; i++) {
                final String header = headerRecord[i];
                final boolean containsHeader = hdrMap.containsKey(header);
                final boolean emptyHeader = header.trim().isEmpty();
                if (containsHeader && (!emptyHeader || (emptyHeader && !this.format.getIgnoreEmptyHeaders()))) {
                    throw new IllegalArgumentException("The header contains a duplicate name: \"" + header +
                            "\" in " + Arrays.toString(headerRecord));
                }
                if (!emptyHeader) {
                    hdrMap.put(header, Integer.valueOf(i));
                }
            }
        }
    }
    return hdrMap;
}

                TEST STDOUT:
                Failing tests: 2
  - org.apache.commons.csv.CSVParserTest::testHeadersMissingException
  - org.apache.commons.csv.CSVParserTest::testHeaderMissingWithNull


                TEST STDERR:
                Running ant (compile.tests)................................................ OK
Running ant (run.dev.tests)................................................ OK


                NEW FAILED TESTS
                ['org.apache.commons.csv.CSVParserTest::testHeadersMissingException']

                EXCEPTIONS
                None


==================================================
                Project: Csv
                Rank: 5
                Correctness: wrong
                Validation Time: 2.13 seconds
                Failure reason: Regression

                PATCH:
                private Map<String, Integer> initializeHeader() throws IOException {
    Map<String, Integer> hdrMap = new LinkedHashMap<String, Integer>();
    final String[] formatHeader = this.format.getHeader();
    String[] headerRecord = null;
    if (formatHeader != null && formatHeader.length == 0) {
        final CSVRecord nextRecord = this.nextRecord();
        if (nextRecord != null) {
            headerRecord = nextRecord.values();
        }
    } else {
        if (this.format.getSkipHeaderRecord()) {
            this.nextRecord();
        }
        headerRecord = formatHeader;
    }
    if (headerRecord != null) {
        for (int i = 0; i < headerRecord.length; i++) {
            final String header = headerRecord[i];
            final boolean containsHeader = hdrMap.containsKey(header);
            final boolean emptyHeader = header.trim().isEmpty();
            if (containsHeader && (!emptyHeader || (emptyHeader && !this.format.getIgnoreEmptyHeaders()))) {
                throw new IllegalArgumentException("The header contains a duplicate name: \"" + header +
                        "\" in " + Arrays.toString(headerRecord));
            }
            hdrMap.put(header, Integer.valueOf(i));
        }
    }
    return hdrMap;
}

                TEST STDOUT:
                Failing tests: 2
  - org.apache.commons.csv.CSVParserTest::testNoHeaderMap
  - org.apache.commons.csv.CSVParserTest::testHeaderMissingWithNull


                TEST STDERR:
                Running ant (compile.tests)................................................ OK
Running ant (run.dev.tests)................................................ OK


                NEW FAILED TESTS
                ['org.apache.commons.csv.CSVParserTest::testNoHeaderMap']

                EXCEPTIONS
                None


==================================================
                Project: Csv
                Rank: 6
                Correctness: wrong
                Validation Time: 2.20 seconds
                Failure reason: Regression

                PATCH:
                private Map<String, Integer> initializeHeader() throws IOException {
    Map<String, Integer> hdrMap = null;
    final String[] formatHeader = this.format.getHeader();
    if (formatHeader != null) {
        hdrMap = new LinkedHashMap<String, Integer>();
        String[] headerRecord = null;
        if (formatHeader.length == 0) {
            final CSVRecord nextRecord = this.nextRecord();
            if (nextRecord != null) {
                headerRecord = nextRecord.values();
            }
        } else {
            if (this.format.getSkipHeaderRecord()) {
                this.nextRecord();
            }
            headerRecord = formatHeader;
        }
        if (headerRecord != null) {
            for (int i = 0; i < headerRecord.length; i++) {
                final String header = headerRecord[i];
                final boolean containsHeader = hdrMap.containsKey(header);
                final boolean emptyHeader = header.trim().isEmpty();
                if (containsHeader && (!emptyHeader || (emptyHeader && !this.format.getIgnoreEmptyHeaders()))) {
                    throw new IllegalArgumentException("The header contains a duplicate name: \"" + header +
                            "\" in " + Arrays.toString(headerRecord));
                }
                if (!emptyHeader) {
                    hdrMap.put(header, Integer.valueOf(i));
                }
            }
        }
    }
    return hdrMap;
}

                TEST STDOUT:
                Failing tests: 2
  - org.apache.commons.csv.CSVParserTest::testHeadersMissingException
  - org.apache.commons.csv.CSVParserTest::testHeaderMissingWithNull


                TEST STDERR:
                Running ant (compile.tests)................................................ OK
Running ant (run.dev.tests)................................................ OK


                NEW FAILED TESTS
                ['org.apache.commons.csv.CSVParserTest::testHeadersMissingException']

                EXCEPTIONS
                None


==================================================
                Project: Csv
                Rank: 7
                Correctness: wrong
                Validation Time: 2.10 seconds
                Failure reason: Regression

                PATCH:
                private Map<String, Integer> initializeHeader() throws IOException {
    Map<String, Integer> hdrMap = null;
    final String[] formatHeader = this.format.getHeader();
    if (formatHeader != null) {
        hdrMap = new LinkedHashMap<String, Integer>();
        String[] headerRecord = null;
        if (formatHeader.length == 0) {
            final CSVRecord nextRecord = this.nextRecord();
            if (nextRecord != null) {
                headerRecord = nextRecord.values();
            }
        } else {
            if (this.format.getSkipHeaderRecord()) {
                this.nextRecord();
            }
            headerRecord = formatHeader;
        }
        if (headerRecord != null) {
            for (int i = 0; i < headerRecord.length; i++) {
                final String header = headerRecord[i];
                final boolean containsHeader = hdrMap.containsKey(header);
                final boolean emptyHeader = header.trim().isEmpty();
                if (containsHeader && (!emptyHeader || (emptyHeader && !this.format.getIgnoreEmptyHeaders()))) {
                    throw new IllegalArgumentException("The header contains a duplicate name: \"" + header +
                            "\" in " + Arrays.toString(headerRecord));
                }
                if (!emptyHeader) {
                    hdrMap.put(header, Integer.valueOf(i));
                }
            }
        }
    }
    return hdrMap;
}

                TEST STDOUT:
                Failing tests: 2
  - org.apache.commons.csv.CSVParserTest::testHeadersMissingException
  - org.apache.commons.csv.CSVParserTest::testHeaderMissingWithNull


                TEST STDERR:
                Running ant (compile.tests)................................................ OK
Running ant (run.dev.tests)................................................ OK


                NEW FAILED TESTS
                ['org.apache.commons.csv.CSVParserTest::testHeadersMissingException']

                EXCEPTIONS
                None


==================================================
                Project: Csv
                Rank: 8
                Correctness: wrong
                Validation Time: 2.08 seconds
                Failure reason: Regression

                PATCH:
                private Map<String, Integer> initializeHeader() throws IOException {
    Map<String, Integer> hdrMap = null;
    final String[] formatHeader = this.format.getHeader();
    if (formatHeader != null) {
        hdrMap = new LinkedHashMap<String, Integer>();
        String[] headerRecord = null;
        if (formatHeader.length == 0) {
            final CSVRecord nextRecord = this.nextRecord();
            if (nextRecord != null) {
                headerRecord = nextRecord.values();
            }
        } else {
            if (this.format.getSkipHeaderRecord()) {
                this.nextRecord();
            }
            headerRecord = formatHeader;
        }
        if (headerRecord != null) {
            for (int i = 0; i < headerRecord.length; i++) {
                final String header = headerRecord[i];
                final boolean containsHeader = hdrMap.containsKey(header);
                final boolean emptyHeader = header.trim().isEmpty();
                if (containsHeader && (!emptyHeader || (emptyHeader && !this.format.getIgnoreEmptyHeaders()))) {
                    throw new IllegalArgumentException("The header contains a duplicate name: \"" + header +
                            "\" in " + Arrays.toString(headerRecord));
                }
                if (!emptyHeader) {
                    hdrMap.put(header, Integer.valueOf(i));
                }
            }
        }
    }
    return hdrMap;
}

                TEST STDOUT:
                Failing tests: 2
  - org.apache.commons.csv.CSVParserTest::testHeadersMissingException
  - org.apache.commons.csv.CSVParserTest::testHeaderMissingWithNull


                TEST STDERR:
                Running ant (compile.tests)................................................ OK
Running ant (run.dev.tests)................................................ OK


                NEW FAILED TESTS
                ['org.apache.commons.csv.CSVParserTest::testHeadersMissingException']

                EXCEPTIONS
                None


==================================================
                Project: Csv
                Rank: 9
                Correctness: wrong
                Validation Time: 2.09 seconds
                Failure reason: Regression

                PATCH:
                private Map<String, Integer> initializeHeader() throws IOException {
    Map<String, Integer> hdrMap = new LinkedHashMap<String, Integer>();
    final String[] formatHeader = this.format.getHeader();
    String[] headerRecord = null;

    if (formatHeader != null) {
        if (formatHeader.length == 0) {
            final CSVRecord nextRecord = this.nextRecord();
            if (nextRecord != null) {
                headerRecord = nextRecord.values();
            }
        } else {
            if (this.format.getSkipHeaderRecord()) {
                this.nextRecord();
            }
            headerRecord = formatHeader;
        }

        if (headerRecord != null) {
            for (int i = 0; i < headerRecord.length; i++) {
                final String header = headerRecord[i];
                final boolean containsHeader = hdrMap.containsKey(header);
                final boolean emptyHeader = header.trim().isEmpty();
                if (containsHeader && (!emptyHeader || (emptyHeader && !this.format.getIgnoreEmptyHeaders()))) {
                    throw new IllegalArgumentException("The header contains a duplicate name: \"" + header +
                            "\" in " + Arrays.toString(headerRecord));
                }
                hdrMap.put(header, Integer.valueOf(i));
            }
        }
    }
    return hdrMap;
}

                TEST STDOUT:
                Failing tests: 2
  - org.apache.commons.csv.CSVParserTest::testNoHeaderMap
  - org.apache.commons.csv.CSVParserTest::testHeaderMissingWithNull


                TEST STDERR:
                Running ant (compile.tests)................................................ OK
Running ant (run.dev.tests)................................................ OK


                NEW FAILED TESTS
                ['org.apache.commons.csv.CSVParserTest::testNoHeaderMap']

                EXCEPTIONS
                None


